item-db-1  | 2023-12-19T22:40:59.795+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a0f7ab55ee20
item-db-1  | 2023-12-19T22:40:59.797+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1  | 2023-12-19T22:40:59.797+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2023-12-19T22:40:59.797+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2023-12-19T22:40:59.797+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2023-12-19T22:40:59.797+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2023-12-19T22:40:59.797+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2023-12-19T22:40:59.797+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2023-12-19T22:40:59.797+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2023-12-19T22:40:59.797+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2023-12-19T22:40:59.797+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2023-12-19T22:40:59.801+0000 I STORAGE  [initandlisten] 
item-db-1   | 2023-12-19T22:40:59.801+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2023-12-19T22:40:59.801+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2023-12-19T22:40:59.802+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1913M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2023-12-19T22:41:01.688+0000 I STORAGE  [initandlisten] WiredTiger message [1703025661:688703][1:0x7ff1e665aa40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2023-12-19T22:41:01.773+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-19T22:41:01.773+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2023-12-19T22:41:01.773+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2023-12-19T22:41:01.773+0000 I CONTROL  [initandlisten] 
